at,ptsMs,latencyMs,frameType
10933,11791,171,P
10976,11833,172,P
11014,11875,168,I
11056,11916,169,B
11098,11958,169,B
11143,12000,172,B
11183,12041,170,P
11225,12083,171,B
11267,12125,170,B
11307,12166,169,B
11350,12208,171,P
11392,12250,171,B
11432,12291,170,B
11481,12333,176,B
11520,12375,174,P
11680,12416,292,B
11723,12458,294,P
11770,12500,298,I
11808,12541,295,B
11848,12583,294,B
11889,12625,292,B
11936,12666,299,P
11976,12708,297,B
12017,12750,296,B
12056,12791,293,B
12104,12833,300,P
12144,12875,298,B
12185,12916,298,B
12224,12958,294,B
12264,13000,292,P
12326,13041,314,B
12369,13083,315,P
12416,13125,320,I
12457,13166,320,B
12497,13208,317,B
12536,13250,315,B
12577,13291,314,P
12625,13333,320,B
12665,13375,318,B
12705,13416,318,B
12745,13458,316,P
12789,13500,318,B
12829,13541,316,B
12868,13583,314,B
12911,13625,315,P
12951,13666,314,B
12996,13708,316,P
13041,13750,319,I
13081,13791,319,B
13120,13833,316,B
