sec bitrateReceivedKbit
8.3 52.30
8.3 52.30
8.3 59.57
8.3 59.57
8.3 67.26
8.4 63.34
8.4 74.40
8.5 74.40
8.5 74.40
8.6 74.40
8.6 74.40
8.6 87.11
8.9 70.21
8.9 70.21
8.9 86.40
8.9 94.58
8.9 97.25
9.0 97.25
9.0 81.64
9.0 81.64
9.0 88.40
9.1 88.40
9.1 92.18
9.1 95.08
9.2 95.08
9.2 95.08
9.2 95.08
9.5 61.52
9.5 61.52
9.5 61.52
9.6 61.52
9.6 65.99
9.6 65.99
9.6 72.39
9.6 76.71
9.6 67.32
9.7 67.32
9.7 73.04
9.8 76.85
9.8 80.09
9.8 80.09
9.9 83.83
10.1 37.93
10.1 35.02
10.2 38.29
10.2 38.29
10.2 38.29
10.2 46.38
10.2 51.86
10.2 54.95
10.3 54.95
10.3 59.64
10.3 59.64
10.4 59.64
10.4 66.29
10.5 70.13
10.5 73.22
10.7 48.98
10.8 45.18
10.8 45.18
10.8 45.18
10.8 41.94
10.8 41.94
10.8 41.94
10.8 45.74
10.9 48.56
10.9 44.82
11.0 49.10
11.0 52.50
11.0 55.10
11.2 51.84
11.2 53.16
11.3 36.50
11.3 36.50
11.3 40.89
11.3 40.00
11.3 43.57
11.4 43.57
11.4 42.91
11.5 48.28
11.5 46.27
11.6 46.27
11.6 53.10
11.6 58.78
11.7 63.53
11.7 63.53
11.8 68.00
12.0 57.10
12.0 57.10
12.0 63.89
12.0 66.17
12.0 71.04
12.1 68.43
12.1 76.82
12.1 83.41
12.1 89.06
12.2 87.74
12.2 96.74
12.3 104.17
12.3 110.28
12.4 98.52
12.4 104.32
12.6 81.21
12.6 81.21
12.6 81.59
12.6 87.28
12.6 92.22
12.7 87.46
12.7 95.70
12.7 102.44
12.8 107.88
12.8 103.41
12.8 112.80
12.9 120.06
12.9 125.87
13.0 125.87
13.0 125.40
13.2 85.22
13.3 85.22
13.3 84.92
13.3 91.04
13.3 96.62
13.3 90.51
13.3 98.41
13.3 104.98
13.4 110.62
13.4 104.82
13.5 113.82
13.5 120.50
13.5 126.42
13.6 126.42
13.6 133.06
13.8 86.57
13.9 86.57
13.9 85.77
13.9 91.43
13.9 96.56
13.9 90.75
13.9 99.37
14.0 105.66
14.0 111.09
14.1 104.77
14.1 113.52
14.1 120.54
14.2 126.36
14.2 126.36
14.3 131.99
14.5 84.06
14.5 84.06
14.5 84.06
14.5 90.05
14.5 95.12
14.6 89.19
14.6 97.50
14.6 103.87
14.6 109.22
14.7 102.58
14.7 111.30
14.8 118.06
14.8 123.46
14.9 123.46
14.9 129.33
15.1 75.96
15.2 75.96
15.2 76.86
15.2 82.84
15.2 87.80
15.2 87.80
15.3 96.19
15.3 96.86
15.3 102.24
15.3 102.24
15.3 110.86
15.4 117.34
15.4 123.26
15.5 123.26
15.5 129.18
15.8 75.94
15.8 70.53
15.8 76.98
15.8 82.86
15.8 87.95
15.9 82.09
15.9 90.53
15.9 96.70
15.9 102.35
16.0 102.35
16.0 111.68
16.0 118.58
16.0 124.41
16.1 124.41
16.1 130.84
16.4 78.01
16.4 72.10
16.4 79.92
16.4 85.50
16.5 90.43
16.5 90.43
16.5 92.71
16.5 99.03
16.5 104.44
16.6 104.44
16.6 113.06
16.6 120.09
16.7 125.98
16.7 125.98
16.8 131.89
17.0 77.98
17.0 77.98
17.1 79.92
17.1 86.07
17.1 91.05
17.1 91.05
17.1 92.94
17.1 99.47
17.2 105.64
17.2 105.64
17.2 114.77
17.3 121.26
17.3 127.22
17.4 127.22
17.4 133.17
17.7 79.26
17.7 73.37
17.7 81.01
17.7 86.89
17.7 91.86
17.8 85.94
17.8 93.66
17.8 99.88
17.8 105.31
17.9 105.31
17.9 114.18
17.9 120.60
17.9 126.63
18.0 126.63
18.0 132.19
18.3 76.65
18.3 70.68
18.3 78.66
18.3 85.20
18.3 90.55
18.4 84.61
18.4 93.06
18.4 99.95
18.4 105.70
18.5 105.70
18.5 114.38
18.5 121.26
18.5 127.09
18.6 127.09
18.6 134.24
18.9 81.10
18.9 75.06
18.9 83.30
18.9 89.14
19.0 94.44
19.0 94.44
19.0 96.77
19.0 103.50
19.0 109.06
19.1 109.06
19.1 118.04
19.1 125.47
19.2 131.83
19.2 131.83
19.3 138.82
19.5 82.29
19.6 76.46
19.6 84.96
19.6 91.29
19.6 97.49
19.6 90.34
19.7 101.26
19.7 107.51
19.7 113.50
19.7 113.50
19.8 123.41
19.8 129.53
19.8 135.14
19.9 135.14
19.9 142.51
20.2 86.54
20.2 80.18
20.2 88.19
20.2 93.63
20.3 86.65
20.3 96.80
20.3 103.45
20.3 110.18
20.4 110.18
20.4 118.82
20.4 125.32
20.5 125.32
20.5 130.74
20.5 130.74
20.5 135.99
20.8 91.80
20.8 75.78
20.8 80.17
20.8 74.55
20.8 81.48
20.9 86.85
20.9 79.48
20.9 85.06
20.9 85.06
21.0 90.04
21.0 90.04
21.0 98.14
21.0 103.94
21.1 109.91
21.1 109.91
21.4 64.30
21.4 57.79
21.4 63.34
21.5 68.78
21.5 68.22
21.5 62.96
21.5 68.91
21.5 74.15
21.6 79.10
21.6 79.10
21.6 87.29
21.6 93.84
21.7 99.74
21.7 99.74
21.8 104.86
22.0 77.61
22.1 63.70
22.1 70.82
22.1 75.18
22.1 80.54
22.1 74.58
22.1 82.03
22.2 88.06
22.2 93.43
22.2 93.43
22.2 102.06
22.3 109.14
22.3 115.42
22.4 115.42
22.4 121.88
22.7 75.16
22.7 69.26
22.7 76.08
22.7 81.35
22.7 86.79
22.7 86.79
22.8 89.69
22.8 95.91
22.8 101.35
22.8 101.35
22.8 109.67
22.9 116.41
22.9 121.65
23.0 121.65
23.0 127.79
23.3 76.38
23.3 70.10
23.3 76.64
23.3 82.40
23.3 87.19
23.4 87.19
23.4 94.56
23.4 94.30
23.4 99.17
23.5 99.17
23.5 105.97
23.5 113.09
23.5 118.56
23.6 118.56
23.6 124.97
23.9 72.70
23.9 67.46
23.9 74.26
23.9 79.73
24.0 85.00
24.0 85.00
24.0 86.86
24.0 93.46
24.0 98.92
24.1 98.92
24.1 108.19
24.1 115.11
24.2 121.26
24.2 121.26
24.3 127.38
24.5 77.94
24.5 72.46
24.6 78.87
24.6 84.12
24.6 89.29
24.6 89.29
24.6 97.26
24.6 97.10
24.7 102.36
24.7 102.36
24.7 109.85
24.8 116.64
24.8 122.14
24.9 122.14
24.9 127.78
25.1 73.99
25.2 73.99
25.2 74.09
25.2 78.87
25.2 83.59
25.2 83.59
25.2 91.18
25.3 90.88
25.3 96.36
25.3 96.36
25.3 104.30
25.4 111.14
25.4 115.91
25.5 115.91
25.5 121.78
25.8 71.19
25.8 65.69
25.8 72.24
25.8 77.17
25.8 82.12
25.9 82.12
25.9 89.42
25.9 89.70
25.9 93.90
26.0 93.90
26.0 101.34
26.0 107.95
26.0 113.22
26.1 113.22
26.1 118.94
26.4 69.52
26.4 64.75
26.4 71.26
26.4 76.62
26.5 81.62
26.5 81.62
26.5 83.06
26.5 89.27
26.5 94.20
26.6 94.20
26.6 101.93
26.6 108.09
26.7 112.68
26.7 112.68
26.8 118.82
27.0 70.91
27.0 65.64
27.1 72.52
27.1 77.72
27.1 82.50
27.1 82.50
27.1 85.21
27.1 91.20
27.2 96.44
27.2 96.44
27.2 106.32
27.3 113.42
27.3 119.38
27.4 119.38
27.4 125.68
27.6 76.48
27.7 76.48
27.7 78.60
27.7 83.55
27.7 87.76
27.7 87.76
27.8 94.86
27.8 94.34
27.8 99.08
27.8 99.08
27.8 106.38
27.9 111.90
27.9 116.66
28.0 116.66
28.0 122.26
28.3 68.77
28.3 62.81
28.3 69.95
28.3 74.72
28.3 79.18
28.4 79.18
28.4 86.61
28.4 85.87
28.4 91.10
28.5 91.10
28.5 97.78
28.5 103.83
28.5 108.66
28.6 108.66
28.6 114.95
28.9 68.80
28.9 64.04
28.9 70.73
29.0 75.63
29.0 80.38
29.0 74.78
29.0 81.08
29.0 86.51
29.0 91.39
29.1 91.39
29.1 98.38
29.1 104.64
29.2 109.98
29.2 109.98
29.3 116.28
29.5 68.96
29.6 64.13
29.6 70.11
29.6 75.19
29.6 79.50
29.6 79.50
29.6 87.49
29.6 86.70
29.6 92.47
29.7 92.47
29.7 100.33
29.8 106.47
29.8 112.25
29.9 112.25
29.9 118.54
30.2 67.01
30.2 67.01
30.3 73.52
30.3 72.21
30.3 76.71
30.3 76.71
30.3 83.27
30.4 88.41
30.4 93.50
30.4 93.50
30.4 100.37
30.5 105.56
30.5 110.43
30.5 110.43
30.5 116.23
30.9 61.82
30.9 61.82
30.9 59.81
30.9 64.50
30.9 68.47
31.0 68.47
31.0 75.40
31.0 80.83
31.0 86.00
31.1 86.00
31.1 92.30
31.1 97.90
31.1 102.76
31.1 102.76
31.2 108.48
31.5 58.75
31.5 58.75
31.5 58.22
31.5 62.74
31.6 66.64
31.6 66.64
31.6 72.87
31.6 77.10
31.6 81.50
31.7 81.50
31.7 88.74
31.7 93.86
31.7 98.42
31.8 98.42
31.8 103.66
32.1 56.42
32.2 50.70
32.2 58.74
32.2 63.66
32.2 68.60
32.3 68.60
32.3 78.42
32.3 85.05
32.3 91.26
32.4 91.26
32.4 101.77
32.4 108.75
32.4 115.04
32.5 115.04
32.5 122.01
32.8 71.30
32.9 71.30
32.9 78.78
32.9 84.53
32.9 89.49
32.9 89.49
33.0 97.31
33.0 103.01
33.0 107.50
33.0 107.50
33.1 114.36
33.1 119.43
33.1 123.58
33.1 123.58
33.1 129.97
33.5 65.63
33.5 58.66
33.5 65.28
33.5 70.50
33.5 75.11
33.6 75.11
33.6 80.86
33.6 86.11
33.6 91.03
33.7 91.03
33.7 97.43
33.7 103.10
33.7 107.64
33.8 107.64
33.8 112.18
34.1 59.90
34.1 59.90
34.2 60.46
34.2 69.94
34.2 75.85
34.2 80.49
34.2 84.86
34.3 84.86
34.3 90.36
34.3 95.77
34.3 100.01
34.4 104.59
34.7 60.15
34.7 55.62
34.7 61.43
34.7 65.37
34.7 70.27
34.8 65.73
34.8 77.78
34.8 84.26
34.8 92.38
34.9 92.38
34.9 103.23
34.9 112.54
35.0 118.35
35.0 118.35
35.0 124.05
35.4 77.56
35.4 72.98
35.4 77.82
35.4 81.42
35.4 84.76
35.4 84.76
35.5 90.93
35.5 95.09
35.5 99.12
35.5 99.12
35.6 105.19
35.6 109.48
35.6 113.10
35.6 113.10
35.6 116.81
36.0 55.34
36.0 49.53
36.0 49.53
36.0 56.99
36.0 61.10
36.0 65.24
36.3 59.54
36.3 64.91
36.3 71.46
36.4 71.46
36.4 70.38
36.4 76.98
36.8 44.93
36.8 44.93
36.8 53.66
36.8 60.51
36.8 66.70
36.9 66.70
36.9 76.84
36.9 83.82
36.9 91.35
37.0 91.35
37.0 93.16
37.0 91.37
37.0 98.87
37.1 98.87
37.1 105.50
37.5 76.29
37.5 76.29
37.5 84.92
37.5 91.22
37.5 99.52
37.6 99.52
37.6 109.14
37.6 116.98
37.6 123.70
37.7 123.70
37.7 135.23
37.7 144.06
37.7 153.01
37.8 153.01
37.8 152.98
38.2 85.42
38.2 85.42
38.2 95.80
38.3 102.85
38.3 109.61
38.3 109.61
38.3 124.82
38.4 130.56
38.4 130.56
38.4 136.60
38.5 148.42
38.5 148.42
38.5 145.12
38.9 68.33
38.9 68.33
38.9 81.63
38.9 86.58
39.0 86.58
39.0 93.57
39.0 105.61
39.1 105.61
39.1 113.58
39.1 121.05
39.1 126.89
39.2 126.89
39.2 133.16
39.5 64.83
39.5 64.83
39.6 71.56
39.6 81.13
39.6 81.13
39.7 87.22
39.7 96.74
39.7 96.74
39.8 107.78
39.8 111.49
39.8 111.49
39.8 111.49
40.2 52.93
40.2 52.93
40.2 46.66
40.3 46.66
40.3 46.66
40.3 46.66
40.3 46.66
40.4 46.66
40.4 46.66
40.4 46.66
40.4 46.66
40.4 46.66
40.5 46.66
40.6 39.93
40.6 30.36
40.9 0.00
41.0 0.00
41.0 7.56
41.0 11.87
41.0 16.28
41.0 16.28
41.1 16.28
41.1 16.28
41.2 21.54
41.2 21.54
41.2 21.54
41.2 21.54
41.3 21.54
41.3 25.13
41.7 25.13
41.7 25.13
41.7 25.13
41.8 29.05
41.8 29.05
41.8 34.76
41.8 41.94
41.9 41.94
41.9 50.30
41.9 60.02
42.0 60.02
42.0 67.26
42.3 42.13
42.4 42.13
42.4 49.45
42.4 54.87
42.4 58.69
42.5 63.98
42.5 71.80
42.6 71.80
42.6 76.93
42.6 81.22
42.6 83.92
42.7 83.92
42.7 83.92
43.0 41.79
43.1 41.79
43.1 41.79
43.1 41.79
43.1 41.79
43.2 41.79
43.2 41.79
43.2 41.79
43.3 41.79
43.3 41.79
43.3 41.79
43.3 41.79
43.4 41.79
43.4 25.23
43.5 25.23
43.8 0.00
43.8 0.00
43.9 0.00
43.9 0.00
43.9 0.00
44.0 0.00
44.0 0.00
44.1 0.00
44.1 10.69
44.1 16.59
44.1 21.74
44.2 21.74
44.2 33.30
44.2 45.24
44.5 45.24
44.6 45.24
44.6 52.82
44.6 58.38
44.6 64.26
44.7 64.26
44.7 73.83
44.7 80.02
44.8 85.35
44.8 85.35
44.8 85.35
44.9 95.35
44.9 107.30
44.9 107.30
45.4 62.06
45.5 62.06
45.5 62.06
45.6 54.49
45.6 50.83
45.7 35.07
45.8 42.36
45.8 50.34
45.8 56.93
45.9 34.98
45.9 42.67
46.2 44.40
46.3 57.87
46.5 57.87
46.6 57.87
46.6 50.09
46.7 50.09
46.8 50.09
46.8 29.48
46.8 29.73
47.0 25.94
47.0 27.66
47.1 31.62
47.1 31.62
47.6 16.42
47.6 16.42
47.7 16.42
47.7 16.42
47.7 16.42
47.7 16.42
47.8 16.42
47.8 16.42
47.8 16.42
47.9 9.58
47.9 9.58
48.0 5.68
48.5 0.00
48.5 0.00
48.5 0.00
48.6 0.00
48.6 0.00
48.7 0.00
48.7 10.17
48.8 15.99
48.8 22.26
48.8 22.26
48.9 30.37
48.9 36.37
49.0 36.37
49.0 36.37
49.1 36.37
49.5 36.37
49.6 36.37
49.7 36.37
49.7 36.37
49.7 36.37
49.8 20.38
49.8 14.10
49.9 14.10
49.9 0.00
49.9 0.00
50.0 0.00
50.0 0.00
50.1 0.00
50.2 0.00
50.2 0.00
50.7 0.00
50.8 0.00
50.8 0.00
50.9 0.00
50.9 0.00
51.0 0.00
51.0 0.00
51.1 0.00
51.1 0.00
51.1 0.00
51.2 0.00
51.2 0.00
51.3 0.00
51.4 0.00
51.4 0.00
51.9 0.00
51.9 3.96
51.9 6.22
52.0 13.75
52.1 15.50
52.2 15.50
52.2 20.73
52.2 26.98
52.3 31.78
52.3 34.92
52.8 34.92
52.8 34.92
52.9 39.92
52.9 36.63
53.1 29.10
53.1 38.94
53.1 42.69
53.2 37.46
53.2 41.17
53.2 41.17
53.3 50.43
53.6 42.49
53.9 44.20
53.9 39.20
54.0 43.48
54.0 49.75
54.1 49.75
54.1 38.15
54.1 34.41
54.2 24.46
54.2 24.46
54.3 15.19
54.4 15.19
54.4 15.19
54.8 15.19
54.8 15.19
54.8 23.29
54.9 26.88
54.9 25.17
55.0 25.17
55.0 11.69
55.1 11.69
55.1 20.66
55.1 25.14
55.1 30.82
55.2 30.82
55.3 36.58
55.8 36.58
55.8 36.58
55.9 24.90
55.9 24.90
56.0 24.90
56.0 24.90
56.1 15.93
56.1 14.29
56.1 19.38
56.2 24.50
56.2 24.50
56.3 30.76
56.3 35.62
56.3 39.26
56.3 33.50
56.8 33.50
56.8 33.50
56.8 33.50
56.9 33.50
56.9 33.50
57.0 33.50
57.0 40.42
57.1 40.42
57.1 40.42
57.2 21.68
57.3 15.42
57.3 6.91
57.4 6.91
57.5 6.91
57.5 6.91
58.0 6.91
58.1 0.00
58.1 0.00
58.2 0.00
58.2 0.00
58.3 0.00
58.3 0.00
58.4 0.00
58.4 0.00
58.5 0.00
58.5 6.05
58.5 14.53
58.6 14.53
58.9 14.53
59.2 16.22
59.2 19.08
59.3 19.08
59.3 22.42
59.3 25.22
59.3 26.53
59.4 31.58
59.4 37.62
59.5 39.69
60.0 25.16
60.0 28.05
60.3 23.50
60.3 29.93
60.3 26.28
60.6 11.81
60.6 19.93
60.7 29.78
60.9 29.78
60.9 36.17
60.9 40.27
61.9 4.10
62.0 0.00
62.1 6.58
62.1 11.39
62.1 14.42
62.3 14.42
62.4 22.79
62.4 32.57
62.8 32.57
62.8 46.70
62.9 52.45
63.1 52.45
63.1 50.31
64.1 9.26
64.2 0.00
64.3 9.50
64.3 14.57
64.4 20.34
64.5 20.34
64.7 20.34
64.8 30.46
64.8 36.88
64.9 44.17
65.1 44.17
65.2 60.74
65.2 71.58
65.3 81.11
65.4 60.77
66.3 0.00
66.4 0.00
66.5 11.94
66.6 11.94
66.7 11.94
66.8 29.95
66.9 39.30
67.0 39.30
67.1 52.05
67.2 59.26
67.2 67.44
67.4 67.44
67.5 70.89
67.6 80.86
68.3 25.35
68.5 25.35
68.6 21.66
68.6 23.56
68.8 23.56
68.9 34.93
68.9 40.73
69.0 47.45
69.1 47.45
69.3 47.45
69.4 64.84
69.5 81.11
69.7 57.55
69.8 73.24
70.5 31.96
70.7 15.69
70.8 28.67
70.8 22.03
70.9 22.03
71.0 22.03
71.2 22.03
71.3 22.03
71.4 36.15
71.4 42.34
71.5 42.34
71.6 42.34
71.7 42.34
71.8 20.31
72.6 0.00
72.8 0.00
72.9 21.18
73.0 28.94
73.1 28.94
73.2 28.94
73.3 28.94
73.4 28.94
73.5 34.93
73.5 42.30
73.7 42.30
73.8 57.66
73.8 65.99
73.9 74.29
74.6 31.99
74.9 8.30
74.9 11.04
75.0 11.04
75.1 11.04
75.2 11.04
75.3 11.04
75.4 11.04
75.5 11.04
75.6 11.04
75.7 11.04
75.7 26.50
75.7 37.94
75.8 37.94
75.9 37.94
76.1 26.90
76.4 26.90
76.4 28.28
76.4 36.35
76.5 38.30
76.5 38.30
76.5 43.77
76.6 45.10
76.6 45.10
76.7 45.10
76.8 18.21
76.8 26.14
77.3 26.14
77.4 31.46
77.4 33.35
77.5 28.64
77.5 25.37
77.7 28.75
77.7 34.53
77.8 26.59
77.8 30.60
78.3 30.60
78.4 26.52
78.5 26.52
78.5 17.63
78.6 17.63
78.6 22.23
78.6 25.01
78.6 27.94
78.6 27.94
78.7 32.26
78.7 37.03
78.7 32.31
78.7 26.54
79.0 22.53
79.3 23.77
79.3 26.25
79.4 25.98
79.4 28.32
79.4 29.65
79.5 36.07
79.7 19.73
80.2 19.73
80.2 21.98
80.2 24.76
80.4 28.23
80.4 29.67
80.6 16.72
80.6 24.59
80.6 26.54
80.7 23.48
80.7 27.11
81.2 22.08
81.3 22.08
81.3 25.27
81.3 26.76
81.4 18.13
81.5 26.64
81.6 26.64
81.6 27.27
81.7 31.11
82.2 27.48
82.2 27.48
82.2 29.75
82.2 29.75
82.2 29.75
82.2 29.75
82.5 18.00
82.5 18.00
82.6 27.62
82.6 22.59
82.6 22.59
83.0 16.81
83.1 16.81
83.1 26.77
83.1 31.78
83.2 37.99
83.2 41.37
83.2 44.98
83.3 44.98
83.3 44.98
83.4 44.98
83.4 44.98
83.4 44.98
83.5 43.54
83.6 33.91
83.9 30.44
84.0 30.44
84.1 30.44
84.2 9.26
84.2 16.03
84.3 12.42
84.4 12.42
84.5 12.42
84.6 12.42
84.6 12.42
84.7 12.42
84.8 12.42
84.9 12.42
84.9 12.42
85.0 12.42
85.3 0.00
85.4 0.00
85.5 0.00
85.5 0.00
85.6 0.00
85.7 0.00
85.7 12.42
85.8 18.67
85.8 24.22
85.8 24.22
85.9 24.22
86.0 24.22
86.0 24.22
86.2 24.22
86.2 29.34
86.5 29.34
86.6 29.34
86.6 38.22
86.6 47.86
86.7 47.86
86.8 44.28
86.8 52.50
86.8 55.71
86.9 55.71
86.9 67.98
87.0 76.49
87.0 83.16
87.1 83.16
87.1 92.98
87.7 69.34
87.7 69.34
87.8 58.68
87.8 60.22
87.8 70.04
87.9 70.04
87.9 83.58
88.0 73.10
88.0 76.68
88.1 76.68
88.1 81.02
88.2 93.10
88.2 103.65
88.3 103.65
88.3 115.04
88.8 82.27
88.9 68.73
89.0 70.65
89.0 70.00
89.0 78.84
89.1 78.84
89.2 79.75
89.2 76.56
89.2 75.79
89.3 75.79
89.4 79.85
89.4 92.09
89.4 103.24
89.5 103.24
89.5 114.15
90.0 83.50
90.1 83.50
90.1 96.85
90.1 107.36
90.2 101.78
90.2 83.11
90.2 98.16
90.3 108.60
90.3 119.74
90.3 119.74
90.4 120.09
90.4 118.46
90.4 128.08
90.5 116.93
90.5 128.85
90.8 117.94
90.9 117.94
90.9 134.55
90.9 146.70
90.9 156.89
91.0 156.89
91.0 170.39
91.1 181.07
91.1 191.54
91.2 167.67
91.2 173.35
91.2 182.95
91.2 194.95
91.3 179.90
91.3 172.66
91.6 124.71
91.7 124.71
91.7 140.61
91.7 150.01
91.7 159.52
91.8 159.52
91.8 173.42
91.9 185.38
91.9 185.38
92.0 159.87
92.0 175.87
92.0 175.87
92.0 186.63
92.1 184.04
92.4 111.78
92.4 111.78
92.5 128.16
92.5 137.12
92.5 145.55
92.6 145.55
92.6 163.40
92.6 172.84
92.7 183.46
92.7 158.16
92.8 163.81
92.8 174.32
92.8 181.98
92.8 168.08
92.9 156.11
93.1 105.00
93.2 105.00
93.2 113.57
93.2 121.02
93.3 121.02
93.3 132.22
93.3 140.17
93.3 148.73
93.4 148.73
93.4 162.42
93.4 171.28
93.4 180.98
93.5 164.61
93.5 166.42
93.5 167.46
93.9 96.22
93.9 96.22
94.0 110.56
94.0 118.80
94.0 127.48
94.1 127.48
94.1 142.10
94.1 152.38
94.1 162.02
94.2 146.00
94.2 160.60
94.2 170.53
94.3 180.92
94.3 153.22
94.3 161.40
94.7 108.90
94.7 108.90
94.8 120.88
94.8 130.53
94.8 138.11
94.8 138.11
94.9 147.84
94.9 155.34
94.9 161.39
95.0 161.39
95.0 156.44
95.0 155.66
95.0 153.31
95.1 153.31
95.1 145.62
95.4 82.58
95.4 82.58
95.5 97.22
95.5 103.06
95.6 111.61
95.6 118.50
95.6 124.57
95.7 124.57
95.7 135.57
95.7 143.14
95.7 151.49
95.8 139.51
95.8 135.22
96.1 81.85
96.2 81.85
96.2 94.29
96.2 102.13
96.2 109.62
96.3 109.62
96.3 119.84
96.3 125.75
96.3 131.10
96.4 131.10
96.4 140.65
96.4 152.16
96.5 137.52
96.5 137.73
96.8 89.30
96.8 76.35
96.8 89.66
96.9 89.66
96.9 97.78
97.0 99.90
97.0 99.90
97.0 99.90
97.0 99.90
97.1 99.90
97.1 99.90
97.2 99.90
97.5 23.54
97.6 23.54
97.6 35.02
97.6 38.69
97.7 38.69
97.7 45.31
97.7 55.21
97.8 60.75
97.8 65.28
97.8 65.28
97.9 56.42
98.2 46.18
98.3 46.18
98.3 49.42
98.3 49.42
98.4 49.42
98.4 49.42
98.4 49.42
98.4 49.42
98.5 49.42
98.5 49.42
98.5 49.42
98.6 52.77
98.6 56.85
98.6 45.38
98.9 10.67
98.9 10.67
99.0 17.52
99.0 17.52
99.0 25.70
99.1 25.70
99.1 34.80
99.2 34.80
99.2 38.88
99.5 35.63
99.5 35.63
99.5 42.65
99.6 35.22
99.7 35.22
99.7 50.51
99.7 55.91
99.8 55.91
99.8 67.02
99.8 74.40
99.8 80.50
99.9 80.50
99.9 85.38
100.2 57.17
100.2 57.17
100.2 62.78
100.3 62.78
100.3 66.14
100.3 66.14
100.4 66.14
100.4 66.14
100.4 66.14
100.5 66.14
100.5 66.14
100.5 59.12
100.6 65.46
100.6 65.46
100.9 15.30
101.0 15.30
101.0 15.30
101.0 15.30
101.1 15.30
101.1 15.30
101.1 15.30
101.1 15.30
101.2 15.30
101.2 15.30
101.2 15.30
101.2 15.30
101.2 13.04
101.3 9.68
101.3 9.68
101.6 3.34
101.7 3.34
101.7 3.34
101.7 3.34
101.8 3.34
101.8 3.34
101.9 3.34
101.9 3.34
101.9 3.34
102.0 7.89
102.0 14.50
102.1 14.50
102.1 18.50
102.4 15.15
102.4 15.15
102.5 15.15
102.5 15.15
102.6 15.15
102.6 15.15
102.7 15.15
102.7 15.15
102.7 18.55
102.7 21.21
102.7 22.68
102.8 24.78
102.8 26.58
103.1 15.42
103.1 17.23
103.2 17.23
103.2 20.85
103.2 20.85
103.3 20.85
103.3 20.85
103.3 29.04
103.4 29.04
103.4 29.04
103.5 29.04
103.5 29.04
103.8 17.62
103.8 17.62
103.9 24.93
103.9 24.93
103.9 24.93
104.1 20.66
104.2 21.89
104.2 23.24
104.3 11.43
104.3 11.43
104.4 11.43
